Bug ID,File
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/Ordering.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/QueryOptions.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/Relation.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/UntypedResultSet.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/functions/VectorFcts.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/MultiColumnRestriction.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/Restriction.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/RestrictionSet.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/RestrictionSetWrapper.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/SingleColumnRestriction.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/SingleRestriction.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/StatementRestrictions.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/TokenFilter.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/restrictions/TokenRestriction.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/statements/DeleteStatement.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/statements/ModificationStatement.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/statements/SelectStatement.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/statements/UpdateStatement.java
CASSANDRA-18715,src/java/org/apache/cassandra/cql3/statements/schema/CreateViewStatement.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/ColumnFamilyStore.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/PartitionRangeReadCommand.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/ReadCommand.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/ReadCommandVerbHandler.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/ReadExecutionController.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/ReadQuery.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/filter/RowFilter.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/marshal/ByteArrayAccessor.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/marshal/ByteBufferAccessor.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/marshal/ValueAccessor.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/marshal/VectorType.java
CASSANDRA-18715,src/java/org/apache/cassandra/db/view/View.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/Index.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/IndexContext.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/QueryContext.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/StorageAttachedIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/VectorQueryContext.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/IndexSearchResultIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/PrimaryKeyMap.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/RowMapping.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/SSTableIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/SSTableRowIdKeyRangeIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/format/IndexComponent.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/format/Version.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/io/IndexFileUtils.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/IndexWriterConfig.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/MemtableIndexWriter.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/PerColumnIndexFiles.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/SSTableIndexWriter.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/SkinnyPrimaryKeyMap.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/V1OnDiskFormat.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/V1SSTableIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/WidePrimaryKeyMap.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/bitpack/AbstractBlockPackedReader.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/postings/MergePostingList.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/postings/PostingListRangeIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/postings/PostingsReader.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/postings/PostingsWriter.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/postings/VectorPostingList.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/IndexSegmentSearcher.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/IndexSegmentSearcherContext.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/LiteralIndexSegmentSearcher.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/NumericIndexSegmentSearcher.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/Segment.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentBuilder.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentMetadata.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentOrdering.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/segment/VectorIndexSegmentSearcher.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/trie/TrieTermsDictionaryReader.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/BitsUtil.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/CheckpointingIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/CompactionVectorValues.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/ConcurrentVectorValues.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/DiskAnn.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/DiskBinarySearch.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/OnDiskOrdinalsMap.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/OnHeapGraph.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/OptimizeFor.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/RamAwareVectorValues.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/RamEstimation.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/RandomAccessReaderAdapter.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/VectorPostings.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/disk/v1/vector/VectorPostingsWriter.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/iterators/KeyRangeIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/iterators/KeyRangeListIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/iterators/KeyRangeOrderingIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/memory/MemoryIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/memory/MemtableIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/memory/MemtableIndexManager.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/memory/MemtableOrdering.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/memory/TrieMemoryIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/memory/VectorMemoryIndex.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/Expression.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/FilterTree.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/Operation.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/QueryController.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/QueryViewBuilder.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/StorageAttachedIndexQueryPlan.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/StorageAttachedIndexSearcher.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/plan/VectorTopKProcessor.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/postings/IntArrayPostingList.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/postings/PeekablePostingList.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/postings/PostingList.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/postings/RangePostingList.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/utils/AtomicRatio.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/utils/InMemoryPartitionIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/utils/InMemoryUnfilteredPartitionIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/utils/PartitionInfo.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/utils/RangeUtil.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/utils/TypeUtil.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/view/IndexViewManager.java
CASSANDRA-18715,src/java/org/apache/cassandra/index/sai/view/View.java
CASSANDRA-18715,src/java/org/apache/cassandra/io/util/MmappedRegions.java
CASSANDRA-18715,src/java/org/apache/cassandra/io/util/RandomAccessReader.java
CASSANDRA-18715,src/java/org/apache/cassandra/io/util/Rebufferer.java
CASSANDRA-18715,src/java/org/apache/cassandra/locator/ReplicaLayout.java
CASSANDRA-18715,src/java/org/apache/cassandra/locator/ReplicaPlan.java
CASSANDRA-18715,src/java/org/apache/cassandra/locator/ReplicaPlans.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/pager/AggregationQueryPager.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/pager/PartitionRangeQueryPager.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/pager/QueryPager.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/reads/DataResolver.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/reads/range/RangeCommandIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/reads/range/RangeCommands.java
CASSANDRA-18715,src/java/org/apache/cassandra/service/reads/range/ScanAllRangesCommandIterator.java
CASSANDRA-18715,src/java/org/apache/cassandra/utils/ByteBufferUtil.java
CASSANDRA-18715,test/data/siftsmall/siftsmall_base.fvecs
CASSANDRA-18715,test/data/siftsmall/siftsmall_groundtruth.ivecs
CASSANDRA-18715,test/data/siftsmall/siftsmall_learn.fvecs
CASSANDRA-18715,test/data/siftsmall/siftsmall_query.fvecs
CASSANDRA-18715,test/distributed/org/apache/cassandra/distributed/fuzz/SSTableGenerator.java
CASSANDRA-18715,test/distributed/org/apache/cassandra/distributed/test/sai/VectorDistributedTest.java
CASSANDRA-18715,test/distributed/org/apache/cassandra/distributed/test/sai/VectorValidationTest.java
CASSANDRA-18715,test/resources/glove.3K.50d.txt
CASSANDRA-18715,test/unit/org/apache/cassandra/batchlog/BatchlogEndpointFilterTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/cql3/CQLTester.java
CASSANDRA-18715,test/unit/org/apache/cassandra/cql3/functions/VectorFctsTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/ComplexQueryTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorInvalidQueryTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorLocalTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorSegmentationTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorSiftSmallTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorTester.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorTypeTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/cql/VectorUpdateDeleteTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/disk/v1/BalancedTreeIndexSearcherTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/disk/v1/InvertedIndexSearcherTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeIndexBuilder.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/iterators/LongIterator.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/memory/TrieMemoryIndexTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/memory/VectorMemoryIndexTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/index/sai/utils/Glove.java
CASSANDRA-18715,test/unit/org/apache/cassandra/inject/Injection.java
CASSANDRA-18715,test/unit/org/apache/cassandra/tracing/TracingTest.java
CASSANDRA-18715,test/unit/org/apache/cassandra/tracing/TracingTestImpl.java
CASSANDRA-18715,test/unit/org/apache/cassandra/utils/AbstractTypeGenerators.java
CASSANDRA-18714,CHANGES.txt
CASSANDRA-18714,src/java/org/apache/cassandra/config/Config.java
CASSANDRA-18714,src/java/org/apache/cassandra/db/ColumnFamilyStore.java
CASSANDRA-18714,src/java/org/apache/cassandra/db/ColumnFamilyStoreMBean.java
CASSANDRA-18714,src/java/org/apache/cassandra/db/SSTableImporter.java
CASSANDRA-18714,src/java/org/apache/cassandra/db/memtable/TrieMemtable.java
CASSANDRA-18714,src/java/org/apache/cassandra/db/streaming/CassandraStreamReceiver.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/Index.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/SecondaryIndexManager.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/sai/SSTableContextManager.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/sai/StorageAttachedIndexBuilder.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/sai/StorageAttachedIndexGroup.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/sai/disk/format/IndexDescriptor.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentTrieBuffer.java
CASSANDRA-18714,src/java/org/apache/cassandra/index/sai/view/IndexViewManager.java
CASSANDRA-18714,src/java/org/apache/cassandra/io/sstable/AbstractSSTableSimpleWriter.java
CASSANDRA-18714,src/java/org/apache/cassandra/io/sstable/CQLSSTableWriter.java
CASSANDRA-18714,src/java/org/apache/cassandra/locator/AbstractReplicationStrategy.java
CASSANDRA-18714,src/java/org/apache/cassandra/tools/NodeProbe.java
CASSANDRA-18714,src/java/org/apache/cassandra/tools/nodetool/Import.java
CASSANDRA-18714,test/unit/org/apache/cassandra/db/ImportTest.java
CASSANDRA-18714,test/unit/org/apache/cassandra/index/sai/SAITester.java
CASSANDRA-18714,test/unit/org/apache/cassandra/io/sstable/CQLSSTableWriterClientTest.java
CASSANDRA-18714,test/unit/org/apache/cassandra/io/sstable/CQLSSTableWriterConcurrencyTest.java
CASSANDRA-18714,test/unit/org/apache/cassandra/io/sstable/CQLSSTableWriterDaemonTest.java
CASSANDRA-18714,test/unit/org/apache/cassandra/io/sstable/CQLSSTableWriterTest.java
CASSANDRA-18710,test/unit/org/apache/cassandra/io/DiskSpaceMetricsTest.java
CASSANDRA-18710,test/unit/org/apache/cassandra/io/DiskSpaceMetricsTest.java
CASSANDRA-18707,test/distributed/org/apache/cassandra/distributed/impl/AbstractCluster.java
CASSANDRA-18706,test/unit/org/apache/cassandra/cql3/ViewTest.java
CASSANDRA-18697,CHANGES.txt
CASSANDRA-18697,src/java/org/apache/cassandra/db/ColumnFamilyStore.java
CASSANDRA-18697,test/unit/org/apache/cassandra/db/ColumnFamilyStoreClientModeTest.java
CASSANDRA-18690,build.xml
CASSANDRA-18690,build.xml
CASSANDRA-18681,CHANGES.txt
CASSANDRA-18681,src/java/org/apache/cassandra/net/InboundConnectionInitiator.java
CASSANDRA-18681,src/java/org/apache/cassandra/net/InboundSockets.java
CASSANDRA-18681,src/java/org/apache/cassandra/net/MessagingService.java
CASSANDRA-18681,src/java/org/apache/cassandra/net/MessagingServiceMBeanImpl.java
CASSANDRA-18681,src/java/org/apache/cassandra/net/OutboundConnectionInitiator.java
CASSANDRA-18681,src/java/org/apache/cassandra/security/SSLFactory.java
CASSANDRA-18681,src/java/org/apache/cassandra/transport/PipelineConfigurator.java
CASSANDRA-18681,src/java/org/apache/cassandra/transport/SimpleClient.java
CASSANDRA-18681,test/distributed/org/apache/cassandra/distributed/test/AbstractEncryptionOptionsImpl.java
CASSANDRA-18681,test/unit/org/apache/cassandra/security/DefaultSslContextFactoryTest.java
CASSANDRA-18681,test/unit/org/apache/cassandra/security/PEMBasedSslContextFactoryTest.java
CASSANDRA-18681,test/unit/org/apache/cassandra/security/SSLFactoryTest.java
CASSANDRA-18643,.build/dependency-check-suppressions.xml
CASSANDRA-18643,CHANGES.txt
CASSANDRA-18608,CHANGES.txt
CASSANDRA-18608,build.xml
CASSANDRA-18608,.build/dependency-check-suppressions.xml
CASSANDRA-18608,CHANGES.txt
CASSANDRA-18598,src/java/org/apache/cassandra/config/CassandraRelevantProperties.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/MemtableIndexWriter.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/SSTableIndexWriter.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeIterator.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeWriter.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/bbtree/NumericIndexWriter.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/segment/LiteralIndexSegmentSearcher.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentBuilder.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentTrieBuffer.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/segment/SegmentWriter.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/disk/v1/trie/LiteralIndexWriter.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/memory/ByteSliceReader.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/memory/MemtableTermsIterator.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/memory/RAMPostingSlices.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/memory/RAMStringIndexer.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/memory/TrieMemoryIndex.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/utils/IndexEntry.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/utils/IndexTermType.java
CASSANDRA-18598,src/java/org/apache/cassandra/index/sai/utils/TermsIterator.java
CASSANDRA-18598,test/distributed/org/apache/cassandra/distributed/test/sai/IndexStreamingFailureTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/SAITester.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/BalancedTreeIndexSearcherTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/InvertedIndexBuilder.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/InvertedIndexSearcherTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/SegmentFlushTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/TermsReaderTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/TermsScanner.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeIndexBuilder.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeQueriesTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeReaderTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/bbtree/BlockBalancedTreeTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/bbtree/NumericIndexWriterTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/disk/v1/segment/SegmentRamBufferTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/memory/RAMPostingSlicesTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/memory/RAMStringIndexerTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/memory/TrieMemoryIndexTest.java
CASSANDRA-18598,test/unit/org/apache/cassandra/index/sai/memory/VectorMemoryIndexTest.java
CASSANDRA-18560,CHANGES.txt
CASSANDRA-18560,src/java/org/apache/cassandra/gms/EndpointState.java
CASSANDRA-18560,src/java/org/apache/cassandra/gms/Gossiper.java
CASSANDRA-18560,src/java/org/apache/cassandra/locator/ReconnectableSnitchHelper.java
CASSANDRA-18560,src/java/org/apache/cassandra/net/MessagingService.java
CASSANDRA-18560,src/java/org/apache/cassandra/net/OutboundConnectionSettings.java
CASSANDRA-18547,CHANGES.txt
CASSANDRA-18547,doc/modules/cassandra/pages/managing/operating/virtualtables.adoc
CASSANDRA-18547,pylib/cqlshlib/cqlshmain.py
CASSANDRA-18505,CHANGES.txt
CASSANDRA-18505,src/java/org/apache/cassandra/serializers/CollectionSerializer.java
CASSANDRA-18505,src/java/org/apache/cassandra/serializers/ListSerializer.java
CASSANDRA-18505,src/java/org/apache/cassandra/serializers/MapSerializer.java
CASSANDRA-18505,src/java/org/apache/cassandra/serializers/SetSerializer.java
CASSANDRA-18505,test/unit/org/apache/cassandra/cql3/validation/entities/CollectionsTest.java
CASSANDRA-18505,test/unit/org/apache/cassandra/transport/SerDeserTest.java
CASSANDRA-18482,test/distributed/org/apache/cassandra/distributed/test/HintsDisabledTest.java
CASSANDRA-18464,CHANGES.txt
CASSANDRA-18464,NEWS.txt
CASSANDRA-18464,conf/cassandra.yaml
CASSANDRA-18464,src/java/org/apache/cassandra/config/Config.java
CASSANDRA-18464,src/java/org/apache/cassandra/config/DatabaseDescriptor.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/CommitLog.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/CommitLogSegment.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/CommitLogSegmentManagerCDC.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/CommitLogSegmentManagerStandard.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/CompressedSegment.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/DirectIOSegment.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/EncryptedSegment.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/FileDirectSegment.java
CASSANDRA-18464,src/java/org/apache/cassandra/db/commitlog/MemoryMappedSegment.java
CASSANDRA-18464,src/java/org/apache/cassandra/io/util/FileUtils.java
CASSANDRA-18464,src/java/org/apache/cassandra/io/util/PathUtils.java
CASSANDRA-18464,src/java/org/apache/cassandra/service/StorageService.java
CASSANDRA-18464,test/conf/cassandra.yaml
CASSANDRA-18464,test/distributed/org/apache/cassandra/distributed/impl/InstanceConfig.java
CASSANDRA-18464,test/long/org/apache/cassandra/db/commitlog/BatchCommitLogStressTest.java
CASSANDRA-18464,test/long/org/apache/cassandra/db/commitlog/CommitLogStressTest.java
CASSANDRA-18464,test/long/org/apache/cassandra/db/commitlog/GroupCommitLogStressTest.java
CASSANDRA-18464,test/long/org/apache/cassandra/db/commitlog/PeriodicCommitLogStressTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/config/DatabaseDescriptorTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/RecoveryManagerFlushedTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/RecoveryManagerMissingHeaderTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/RecoveryManagerTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/RecoveryManagerTruncateTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/commitlog/CommitLogChainedMarkersTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/commitlog/CommitLogSegmentBackpressureTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/commitlog/CommitLogTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/commitlog/CommitlogShutdownTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/db/commitlog/DirectIOSegmentTest.java
CASSANDRA-18464,test/unit/org/apache/cassandra/utils/Generators.java
CASSANDRA-18448,CHANGES.txt
CASSANDRA-18448,src/java/org/apache/cassandra/tools/nodetool/stats/TableStatsHolder.java
CASSANDRA-18443,CHANGES.txt
CASSANDRA-18443,src/java/org/apache/cassandra/db/compaction/CompactionStrategyManager.java
CASSANDRA-18436,test/unit/org/apache/cassandra/cql3/EmptyValuesTest.java
CASSANDRA-18400,CHANGES.txt
CASSANDRA-18400,src/java/org/apache/cassandra/metrics/BufferPoolMetrics.java
CASSANDRA-18400,src/java/org/apache/cassandra/tools/NodeProbe.java
CASSANDRA-18400,src/java/org/apache/cassandra/tools/nodetool/Info.java
CASSANDRA-18393,src/java/org/apache/cassandra/gms/Gossiper.java
CASSANDRA-18393,test/unit/org/apache/cassandra/cql3/validation/operations/InsertUpdateIfConditionTest.java
CASSANDRA-18361,CHANGES.txt
CASSANDRA-18361,src/java/org/apache/cassandra/index/SecondaryIndexManager.java
CASSANDRA-18361,src/java/org/apache/cassandra/index/internal/CassandraIndex.java
CASSANDRA-18361,src/java/org/apache/cassandra/index/internal/CollatedViewIndexBuilder.java
CASSANDRA-18336,CHANGES.txt
CASSANDRA-18336,src/java/org/apache/cassandra/service/DefaultFSErrorHandler.java
CASSANDRA-18336,test/unit/org/apache/cassandra/service/DiskFailurePolicyTest.java
CASSANDRA-18332,CHANGES.txt
CASSANDRA-18332,src/java/org/apache/cassandra/db/lifecycle/LogTransaction.java
CASSANDRA-18332,src/java/org/apache/cassandra/utils/concurrent/Ref.java
CASSANDRA-18314,CHANGES.txt
CASSANDRA-18314,src/java/org/apache/cassandra/db/CounterMutation.java
CASSANDRA-18314,src/java/org/apache/cassandra/db/Mutation.java
CASSANDRA-18314,src/java/org/apache/cassandra/db/MutationVerbHandler.java
CASSANDRA-18314,src/java/org/apache/cassandra/db/ReadResponse.java
CASSANDRA-18314,src/java/org/apache/cassandra/db/filter/ColumnFilter.java
CASSANDRA-18314,src/java/org/apache/cassandra/exceptions/RequestFailureReason.java
CASSANDRA-18314,src/java/org/apache/cassandra/hints/HintsDescriptor.java
CASSANDRA-18314,src/java/org/apache/cassandra/locator/InetAddressAndPort.java
